
=== 2026-05-08T17:01:47.147604 ===
  lifespan-development -> development
  linear-discriminant-analysis -> statistical-methods
  linguistic-colour-synaesthesia -> grapheme-color-synesthesia
  linguistic-cycle -> language-change
  linguistic-distance -> language-diversity
  linguistic-diversity -> language
  linguistics -> language
  linxia-dialect -> chinese-dialects
  listening-comprehension -> language-comprehension
  literary-criticism -> literature
  local-connectivity -> functional-connectivity
  logical-empiricism -> philosophy-of-science
  logical-reasoning -> reasoning
  longevity -> aging
  longitudinal-study -> longitudinal
  low-resource-language -> endangered-languages
  lsd -> psychedelics
  machine-translation -> translation
  macroevolution -> evolution
  magical-reasoning -> reasoning
  magnetoencephalography -> meg
  malay-language -> singapore
  mandarin -> chinese
  manifold-learning -> unsupervised-learning
  markedness-differential-hypothesis -> phonology
  marxism -> political-economy
  masked-priming -> priming
  masticatory-biomechanics -> anatomy
  materialism -> philosophy
  math-anxiety -> numerical-cognition
  mathematical-ability -> numerical-cognition
  mathematical-learning -> machine-learning
  maze -> spatial-navigation
  meaning-construction -> semantics
  measurement -> psychometrics
  measurement-invariance -> psychometrics
  mediating-analysis -> mediation-analysis
  mediation-analysis -> path-analysis
  medieval-warfare -> military-history
  meg -> neuroimaging
  megastudy -> methodology
  membranophone -> vocal-control
  mental-imagery -> visual-imagery
  mental-models -> reasoning
  mental-simulation -> mental-models
  mental-spaces -> mental-models
  mentalizing -> social-cognition
  meta-analysis -> review
  meta-cognition -> metacognition
  meta-learning -> learning-to-learn
  meta-research -> meta-science
  meta-science -> science-policy
  metacognition -> meta-cognition
  metadata -> data
  metaphor -> language
  methodological-limitations -> methodology
  methodology -> meta-science
  mid-holocene -> prehistory
  middle-chinese -> chinese
  middle-temporal-gyrus -> temporal-lobes
  mild-cognitive-impairment -> dementia
  military-coup -> myanmar
  military-history -> history
  mind-body-problem -> philosophy-of-mind
  mirror-touch -> synesthesia
  missionary-linguistics -> linguistics
  mixed-effects-models -> regression
  model-theory -> higher-order-logic
  modernism -> philosophy
  mongolia -> east-asia
  monkey-electrophysiology -> primate-cognition
  monkey-physiology -> monkey-electrophysiology
  mood -> psychedelics
  moral-philosophy -> philosophy
  moral-realism -> moral-philosophy
  morphometrics -> comparative-morphology
  mother-tongue-policy -> language-policy
  motion-perception -> perception
  motion-sickness -> virtual-reality
  motivation -> psychology
  motivation-theory -> motivation
  mouse-behavior -> animal-behavior
  mri -> fmri
  multi-turn-constructions -> conversation
  multicellularity -> evolution
  multilingualism -> bilingualism
  multimodal-stimuli -> multisensory
  multiple-demand-network -> attention-networks
  multiple-realizability -> philosophy-of-mind
  multisensory -> perception
  multisensory-perception -> perception
  multivariate-analysis -> statistical-analysis
  multivariate-pattern-analysis -> representational-similarity-analysis
  mutual-intelligibility -> language-diversity
  myanmar -> southeast-asia
  mythology -> fiction
  n-back -> working-memory
  national-identity -> identity
  national-language -> language-policy
  natural-language-processing -> language-processing
  neolithic -> prehistory
  network-centrality -> functional-connectivity
  networks -> attention-networks
  neural-mapping -> neuroscience
  neural-network-language-models -> large-language-models
  neural-networks -> neural-net
  neural-noise -> neuroscience
  neural-representation -> neuroscience
  neural-reuse -> neuroscience
  neural-subspaces -> neuroscience
  neural-substrates -> neuroscience
  neurobiological -> neuroscience
  neurobiology -> neuroscience
  neurochemistry -> neuroscience
  neurocognitive-profile -> neuroscience
  neurocognitive-systems -> neuroscience
  neuroimaging -> fmri
  neurolinguistics -> language
  neuromodulation -> neuroscience
  neuron-counts -> brain-size
  neuroplasticity -> neuroscience
  new-species -> orangutan
  non-speaking-autism -> autism-spectrum
  novel-object-exploration -> animal-behavior
  number-space-interactions -> numerical-cognition
  number-space-synaesthesia -> sequence-space-synesthesia
  numerals -> numerical-cognition
  numerical-cognition -> mathematical-ability
  nursing -> occupational-health
  nvidia -> technology
  object-tracking -> visual-perception
  obsessive-compulsive -> psychiatric-features
  occupational-health -> well-being
  occupational-stress -> occupational-health
  ocular-morphology -> comparative-morphology
  ocular-pigmentation -> eye-colour
  online-communication -> conversation
  online-gambling -> addiction
  online-identity -> identity
  online-survey -> survey
  online-test -> consistency-test
  online-text -> text-messaging
  open-access -> open-data
  open-data -> open-access
  open-source -> open-access
  oral-communication -> language
  orang-utan -> orangutan
  orangutan -> great-apes
  orangutans -> orangutan
  ordinal-sequences -> sequence-space-synesthesia
  organizational-commitment -> employee-performance
  organizational-justice -> motivation
  organizational-psychology -> occupational-health
  organized-crime -> politics-and-government
  orthographic-consistency -> orthography
  orthographic-depth-hypothesis -> reading
  orthographic-working-memory -> working-memory
  orthography -> writing-systems
  overlearned-sequences -> sequence-space-synesthesia
  pain -> pain-perception
  pain-perception -> perception
  paleoanthropology -> archaeology
  paleoclimate -> climate-change
  paternity -> reproductive-success
  path-analysis -> structural-equation-modeling
  perceived-social-support -> well-being
  perceptual-grouping -> binding-problem
  perisylvian-activation -> language-networks
  perisylvian-language-network -> language-networks
  person-centred-approach -> latent-profile-analysis
  personal-growth -> well-being
  personality-measurement -> personality
  phd-applications -> career-advice
  phenomenology -> philosophy
  philosophy -> philosophy-of-science
  philosophy-of-language -> philosophy
  philosophy-of-mathematics -> philosophy
  philosophy-of-mind -> philosophy
  philosophy-of-science -> philosophy
  phobia -> anxiety
  phonetic-neutralization -> phonology
  phonetics -> phonology
  phonics -> reading
  phonological-awareness -> phonology
  phonological-correspondence -> phonology
  phonological-processing -> phonology
  phonology -> phonetics
  photoprotection -> eye-colour
  phylogenetic-comparative-analysis -> evolution
  phylogenetic-comparative-methods -> evolution
  phylogenetics -> evolution
  phylogeny -> evolution
  physical-reasoning -> reasoning
  physician-empathy -> empathy
  pictograms -> isotype
  pinyin -> writing-systems
  plasticity -> neuroplasticity
  platform-workers -> gig-economy
  platonism -> philosophy
  poetry -> literature
  policy -> science-policy
  political-economy -> economics
  political-influence -> politics-and-government
  politics-and-government -> policy
  polygenic-scores -> genetics
  pongo-tapanuliensis -> orangutan
  population-genomics -> genetics
  population-study -> genetics
  pork -> food-culture
  positive-thinking -> well-being
  post-colonialism -> imperialism
  practice-effects -> learning
  precision-fmri -> fmri
  precision-functional-mapping -> precision-fmri
  predictability -> sequence-space-synesthesia
  predictive-coding -> neuroscience
  predictive-modeling -> predictive-coding
  preference-stability -> decision-making
  prefixation -> morphology
  prefixes -> morphology
  prefrontal-cortex -> frontal-lobe
  prehistory -> history
  prescriptivism -> language-ideology
  pretense -> imagination
  primary-visual-cortex -> visual-perception
  primate -> primates
  primate-cognition -> comparative-psychology
  primate-communication -> animal-behavior
  primate-evolution -> evolution
  primate-factsheet -> primates
  priming -> semantic-priming
  probability -> statistics
  probability-logic -> reasoning
  problem-solving -> reasoning
  prodigious-talent -> autism-spectrum
  productivity -> compositionality
  professional-growth -> well-being
  projector-associator -> projectors-vs-associators
  projector-associator-distinction -> projectors-vs-associators
  projector-vs-associator -> projectors-vs-associators
  projectors-vs-associators -> synesthesia
  prosocial-behavior -> social-cognition
  psilocybin -> psychedelics
  psychiatric-features -> psychopathology
  psycholinguistic-grain-size-theory -> reading
  psycholinguistics -> language
  psychological-detachment -> recovery
  psychological-needs -> motivation
  psychopathology -> mental-health
  psychophysics -> perception
  psychophysiology -> psychophysics
  public-education -> education
  public-health -> policy
  public-trust -> science-policy
  python -> open-source
  qualitative-study -> methodology
  quality-of-life -> well-being
  quantification -> numerical-cognition
  questionnaire-study -> survey
  questionnaire-validation -> validation
  r-package -> open-source
  r-squared -> statistical-methods
  race -> ethnicity
  racial-identity -> identity
  reaction-time -> psychophysics
  read-speech -> speech-corpus
  reading-acquisition -> reading
  reading-comprehension -> reading
  reappraisal -> emotion-regulation
  recipient-design -> conversation
  recurrent-neural-network -> neural-net
  reflective-pondering -> rumination
  refresh-rate -> virtual-reality
  regional-homogeneity -> functional-connectivity
  regression -> supervised-learning
  regulation -> policy
  reinforcement-learning -> rl
  relational-reasoning -> analogy
  relational-similarity -> similarity
  reliability -> psychometrics
  renaissance-technologies -> finance
  repetition-suppression -> priming
  representational-similarity -> similarity
  representational-similarity-analysis -> similarity
  reproducibility -> meta-science
  reproductive-success -> evolution
  research-and-development -> science-policy
  research-funding -> science-policy
  response-latency -> reaction-time
  resting-state-fmri -> fmri
  reward-learning -> reinforcement-learning
  rhetoric -> science-communication
  risk-preferences -> decision-making
  risk-sensitivity -> reinforcement-learning
  root-canal-morphology -> dental-morphology
  rrs -> rumination
  rule-based-system -> symbolic-systems
  russia -> europe
  safety-professionals -> occupational-health
  sample-size -> statistical-power
  saudi-arabia -> middle-east
  savant-syndrome -> autism-spectrum
  savant-talent -> autism-spectrum
  scale-development -> psychometrics
  scarcity -> economics
  schizophrenia -> mental-health
  science-and-society -> science-policy
  science-communication -> public-trust
  science-policy -> policy
  scientific-method -> philosophy-of-science
  sclera -> eye-pigmentation
  scleral-coloration -> eye-colour
  scleral-exposure -> sclera
  scleral-iridal-contrast -> sclera
  search-problems -> problem-solving
  second-language -> bilingualism
  second-language-acquisition -> bilingualism
  second-order-logic -> higher-order-logic
  sedentary-work -> occupational-health
  self-determination-theory -> motivation
  self-esteem -> well-being
  self-regulation -> motivation
  self-report -> self-assessment
  self-report-measure -> self-report
  semantic-categories -> semantics
  semantic-dementia -> dementia
  semantic-diversity -> semantics
  semantic-memory -> memory
  semantic-priming -> priming
  semantic-processing -> semantics
  semantic-relations -> semantics
  semiotics -> philosophy
  sensorimotor-processing -> perception
  sensory-processing -> perception
  sentence-final-particles -> discourse-analysis
  sentence-reading -> reading
  sequence-coding -> sequence-space-synesthesia
  sequence-organization -> conversation
  sequence-space-synesthesia -> synesthesia
  sequence-to-sequence -> machine-translation
  serotonin -> neurochemistry
  set-and-setting -> psychedelics
  set-theory -> higher-order-logic
  sex -> biological-sex
  sex-ratio -> individual-differences
  shanghainese -> chinese
  shift-work -> occupational-health
  similarity -> semantic-relations
  simone-weil -> philosophy
  simulation -> computer-simulation
  singapore -> southeast-asia
  singapore-english -> english
  sinitic -> sino-tibetan
  size-perception -> visual-perception
  snarc-effect -> numerical-cognition
  snow-words -> language
  social-cognition -> social-interaction
  social-cognitive-theory -> motivation
  social-conditions -> sociology
  social-criticism -> literature
  social-divisions -> inequality
  social-interaction -> conversation
  social-learning -> cultural-evolution
  social-networks -> networks
  social-protection -> policy
  social-science -> science-policy
  social-theory -> sociology
  sociality -> social-cognition
  socio-cultural -> culture
  sociolinguistics -> language
  song-learning -> birdsong
  sound-gustatory-synesthesia -> lexical-gustatory-synesthesia
  south-asia -> asia
  soviet-union -> russia
  sparse-autoencoders -> neural-net
  spatial-navigation -> hippocampus
  spatial-reference-frames -> synesthesia
  spatial-representation -> numerical-cognition
  spatial-sequence-synesthesia -> sequence-space-synesthesia
  specialty-differences -> individual-differences
  speech-biomechanics -> phonetics
  speech-corpus -> corpus-linguistics
  speech-perception -> perception
  speech-production -> language-production
  state-owned-enterprises -> china
  statistical-analysis -> statistical-methods
  statistical-methods -> methodology
  statistical-modeling -> statistical-methods
  statistical-power -> meta-research
  stimulus-database -> open-data
  stochastic-resonance -> neural-noise
  string-operations -> symbolic-systems
  stroop-task -> attention
  structural-connectivity -> functional-connectivity
  structural-equation-modeling -> factor-analysis
  structural-mri -> fmri
  substrate-influence -> language-contact
  sudoku -> problem-solving
  superior-parietal-lobe -> parietal-cortex
  supervised-learning -> machine-learning
  suppression -> emotion-regulation
  supramarginal-gyrus -> parietal-cortex
  sustained-attention -> attention
  swedish-translation -> translation
  symbol-manipulation -> symbolic-systems
  symbolic-models -> symbolic-systems
  symbolic-processing -> symbolic-systems
  symbolic-systems -> cognitive-architecture
  symptom-checklist-90-revised -> psychometrics
  synaesthesia -> synesthesia
  synesthetic-metaphors -> metaphor
  synesthetic-stroop -> stroop-task
  syntactic-change -> syntax
  systematicity -> compositionality
  t-sne -> manifold-learning
  taboos -> culture
  tactile-gestures -> gestural-communication
  tactile-learning -> learning
  taiwan -> china
  tamil -> singapore
  task-based-fmri -> fmri
  task-set -> executive-functions
  task-switching -> executive-functions
  teachers -> education
  technology -> ai
  temporal-lobes -> temporal-lobe
  tense -> syntax
  text-messaging -> online-communication
  textbook -> education
  thailand -> southeast-asia
  ticker-tape -> ticker-tape-synesthesia
  ticker-tape-synesthesia -> synesthesia
  time-space-synaesthesia -> sequence-space-synesthesia
  tone-sandhi -> phonology
  tool-use -> primate-cognition
  tractography -> structural-connectivity
  trade -> economics
  transformer -> neural-net
  transgender -> gender
  translanguaging -> bilingualism
  translation -> annotation
  trauma-assessment -> ptsd
  tree-structures -> hierarchical-reasoning
  triple-code-model -> numerical-cognition
  truth-conditional-semantics -> semantics
  turn-design -> conversation
  turn-taking -> conversation
  twin-studies -> twin-study
  twin-study -> genetics
  type-identity -> identity-theory
  ukraine-war -> russia
  umap -> manifold-learning
  unemployment -> employment
  united-states -> us-politics
  universal-phonological-principle -> phonology
  universals -> linguistics
  university-autonomy -> higher-education
  university-logistics-staff -> occupational-health
  unsupervised-learning -> machine-learning
  unwinding -> recovery
  us-politics -> politics-and-government
  user-experience -> virtual-reality
  utopia -> literature
  validity -> psychometrics
  variable-binding -> symbolic-systems
  variants -> individual-differences
  ventral-attention-network -> attention-networks
  ventral-stream -> language-networks
  ventral-temporal-lobe -> temporal-lobe
  virtual-communities -> online-identity
  virtual-morris-water-maze -> spatial-navigation
  virtual-reality -> experiment
  virtue-ethics -> moral-philosophy
  vishnu -> hinduism
  visual-attention -> attention
  visual-communication -> isotype
  visual-education -> education
  visual-gestures -> gestural-communication
  visual-memory -> memory
  visual-object-representation -> object-tracking
  visual-perception -> perception
  visual-word-recognition -> word-recognition
